Date : 2021-05-29 15:03:13
Directory : c:\laragon\www\icei
Total : 566 files,  333990 codes, 26442 comments, 65233 blanks, all 425665 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\laragon\www\icei\resources\views\admin\modulos\edit.blade.php                                              | PHP        |         71 |         52 |          3 |        126 |
| c:\laragon\www\icei\resources\views\admin\modulos\form.blade.php                                              | PHP        |         97 |          0 |          4 |        101 |
| c:\laragon\www\icei\resources\views\admin\modulos\index.blade.php                                             | PHP        |         75 |          0 |          8 |         83 |
| c:\laragon\www\icei\resources\views\admin\modulos\show.blade.php                                              | PHP        |         24 |          0 |          3 |         27 |
| c:\laragon\www\icei\resources\views\admin\notas\create.blade.php                                              | PHP        |        217 |          0 |          7 |        224 |
| c:\laragon\www\icei\resources\views\admin\notas\edit.blade.php                                                | PHP        |        217 |          0 |          7 |        224 |
| c:\laragon\www\icei\resources\views\admin\notas\index.blade.php                                               | PHP        |         19 |          0 |          5 |         24 |
| c:\laragon\www\icei\resources\views\admin\notas\pagos-estudiante.blade.php                                    | PHP        |         94 |          0 |          5 |         99 |
| c:\laragon\www\icei\resources\views\admin\pagos\estudiantes-inscritos-planificacion.blade.php                 | PHP        |         68 |          0 |          5 |         73 |
| c:\laragon\www\icei\resources\views\admin\pagos\pagos-estudiante.blade.php                                    | PHP        |         93 |          0 |          5 |         98 |
| c:\laragon\www\icei\resources\views\admin\planificacionCarrera\create.blade.php                               | PHP        |        102 |          0 |          4 |        106 |
| c:\laragon\www\icei\resources\views\admin\planificacionCarrera\edit.blade.php                                 | PHP        |        111 |          0 |          4 |        115 |
| c:\laragon\www\icei\resources\views\admin\planificacionCarrera\index.blade.php                                | PHP        |         61 |          0 |          6 |         67 |
| c:\laragon\www\icei\resources\views\admin\planificacionModulo\create.blade.php                                | PHP        |         83 |          0 |          4 |         87 |
| c:\laragon\www\icei\resources\views\admin\planificacionModulo\edit.blade.php                                  | PHP        |        105 |          0 |          5 |        110 |
| c:\laragon\www\icei\resources\views\admin\planificacionTaller\create.blade.php                                | PHP        |        113 |          0 |          4 |        117 |
| c:\laragon\www\icei\resources\views\admin\planificacionTaller\edit.blade.php                                  | PHP        |        131 |          0 |          4 |        135 |
| c:\laragon\www\icei\resources\views\admin\planificacionTaller\index.blade.php                                 | PHP        |         71 |          0 |          6 |         77 |
| c:\laragon\www\icei\resources\views\admin\planificacionTaller\show.blade.php                                  | PHP        |         60 |          0 |          4 |         64 |
| c:\laragon\www\icei\resources\views\admin\roles\create.blade.php                                              | PHP        |         46 |          0 |          6 |         52 |
| c:\laragon\www\icei\resources\views\admin\roles\edit.blade.php                                                | PHP        |         59 |          0 |          5 |         64 |
| c:\laragon\www\icei\resources\views\admin\roles\form-role.blade.php                                           | PHP        |         41 |          0 |          3 |         44 |
| c:\laragon\www\icei\resources\views\admin\roles\form.blade.php                                                | PHP        |         32 |          0 |          3 |         35 |
| c:\laragon\www\icei\resources\views\admin\roles\index.blade.php                                               | PHP        |         72 |          0 |          5 |         77 |
| c:\laragon\www\icei\resources\views\admin\serviciosVarios\create.blade.php                                    | PHP        |         68 |          0 |          5 |         73 |
| c:\laragon\www\icei\resources\views\admin\serviciosVarios\edit.blade.php                                      | PHP        |        216 |          0 |          9 |        225 |
| c:\laragon\www\icei\resources\views\admin\serviciosVarios\index.blade.php                                     | PHP        |         54 |          0 |          6 |         60 |
| c:\laragon\www\icei\resources\views\admin\talleres\form.blade.php                                             | PHP        |         34 |          0 |          3 |         37 |
| c:\laragon\www\icei\resources\views\admin\talleres\index.blade.php                                            | PHP        |         62 |          0 |          8 |         70 |
| c:\laragon\www\icei\resources\views\admin\tipoPagos\form.blade.php                                            | PHP        |         38 |          0 |          3 |         41 |
| c:\laragon\www\icei\resources\views\admin\tipoPagos\index.blade.php                                           | PHP        |         63 |          0 |          8 |         71 |
| c:\laragon\www\icei\resources\views\admin\tipoPlanPagos\form.blade.php                                        | PHP        |         38 |          0 |          3 |         41 |
| c:\laragon\www\icei\resources\views\admin\tipoPlanPagos\index.blade.php                                       | PHP        |         63 |          0 |         10 |         73 |
| c:\laragon\www\icei\resources\views\admin\tipoRazon\form.blade.php                                            | PHP        |         38 |          0 |          3 |         41 |
| c:\laragon\www\icei\resources\views\admin\tipoRazon\index.blade.php                                           | PHP        |         64 |          0 |         10 |         74 |
| c:\laragon\www\icei\resources\views\admin\usuarios\form-role.blade.php                                        | PHP        |         41 |          0 |          3 |         44 |
| c:\laragon\www\icei\resources\views\admin\usuarios\form.blade.php                                             | PHP        |         32 |          0 |          3 |         35 |
| c:\laragon\www\icei\resources\views\admin\usuarios\index.blade.php                                            | PHP        |         48 |          0 |          6 |         54 |
| c:\laragon\www\icei\resources\views\api\api-token-manager.blade.php                                           | PHP        |        144 |          0 |         26 |        170 |
| c:\laragon\www\icei\resources\views\api\index.blade.php                                                       | PHP        |         12 |          0 |          2 |         14 |
| c:\laragon\www\icei\resources\views\auth\confirm-password.blade.php                                           | PHP        |         23 |          0 |          6 |         29 |
| c:\laragon\www\icei\resources\views\auth\forgot-password.blade.php                                            | PHP        |         28 |          0 |          7 |         35 |
| c:\laragon\www\icei\resources\views\auth\login.blade.php                                                      | PHP        |         46 |          0 |          5 |         51 |
| c:\laragon\www\icei\resources\views\auth\register.blade.php                                                   | PHP        |         50 |          0 |         11 |         61 |
| c:\laragon\www\icei\resources\views\auth\reset-password.blade.php                                             | PHP        |         29 |          0 |          8 |         37 |
| c:\laragon\www\icei\resources\views\auth\two-factor-challenge.blade.php                                       | PHP        |         48 |          0 |         10 |         58 |
| c:\laragon\www\icei\resources\views\auth\verify-email.blade.php                                               | PHP        |         31 |          0 |          7 |         38 |
| c:\laragon\www\icei\resources\views\components\add-icon.blade.php                                             | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\components\back-button.blade.php                                          | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\components\delete-icon.blade.php                                          | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\components\delete-modal.blade.php                                         | PHP        |         22 |          0 |          4 |         26 |
| c:\laragon\www\icei\resources\views\components\edit-icon.blade.php                                            | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\components\eye-icon.blade.php                                             | PHP        |          4 |          0 |          1 |          5 |
| c:\laragon\www\icei\resources\views\components\form-user.blade.php                                            | PHP        |         53 |          0 |          4 |         57 |
| c:\laragon\www\icei\resources\views\components\hero.blade.php                                                 | PHP        |         14 |          0 |          3 |         17 |
| c:\laragon\www\icei\resources\views\components\kardex-economico-estudiante.blade.php                          | PHP        |          2 |          0 |          1 |          3 |
| c:\laragon\www\icei\resources\views\components\print-icon.blade.php                                           | PHP        |          4 |          0 |          1 |          5 |
| c:\laragon\www\icei\resources\views\components\required-label.blade.php                                       | PHP        |          4 |          0 |          1 |          5 |
| c:\laragon\www\icei\resources\views\components\search-icon.blade.php                                          | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\components\search.blade.php                                               | PHP        |          1 |          0 |          1 |          2 |
| c:\laragon\www\icei\resources\views\components\show-icon.blade.php                                            | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\components\user-icon.blade.php                                            | PHP        |          4 |          0 |          1 |          5 |
| c:\laragon\www\icei\resources\views\dashboard.blade.php                                                       | PHP        |        326 |          0 |         25 |        351 |
| c:\laragon\www\icei\resources\views\inicio\cursos.blade.php                                                   | PHP        |         40 |          0 |          3 |         43 |
| c:\laragon\www\icei\resources\views\inicio\detalle-curso.blade.php                                            | PHP        |         87 |          0 |          5 |         92 |
| c:\laragon\www\icei\resources\views\inicio\index.blade.php                                                    | PHP        |        113 |          0 |          3 |        116 |
| c:\laragon\www\icei\resources\views\layouts\app.blade.php                                                     | PHP        |         25 |         20 |          4 |         49 |
| c:\laragon\www\icei\resources\views\layouts\guest.blade.php                                                   | PHP        |         47 |          0 |          5 |         52 |
| c:\laragon\www\icei\resources\views\layouts\layout.blade.php                                                  | PHP        |         22 |         42 |          2 |         66 |
| c:\laragon\www\icei\resources\views\livewire\anteriores-estudiantes-component.blade.php                       | PHP        |         71 |          0 |          1 |         72 |
| c:\laragon\www\icei\resources\views\livewire\aulas-component.blade.php                                        | PHP        |         66 |          0 |          3 |         69 |
| c:\laragon\www\icei\resources\views\livewire\buscador-estudiante-component.blade.php                          | PHP        |         81 |          0 |          2 |         83 |
| c:\laragon\www\icei\resources\views\livewire\carrera-component.blade.php                                      | PHP        |         75 |          0 |          3 |         78 |
| c:\laragon\www\icei\resources\views\livewire\carrito-pago-general-component.blade.php                         | PHP        |        103 |          0 |          1 |        104 |
| c:\laragon\www\icei\resources\views\livewire\carrito-pagos-component.blade.php                                | PHP        |        100 |          0 |          1 |        101 |
| c:\laragon\www\icei\resources\views\livewire\categoria-component.blade.php                                    | PHP        |         54 |          0 |          5 |         59 |
| c:\laragon\www\icei\resources\views\livewire\categoria-servicio-component.blade.php                           | PHP        |         54 |          0 |          5 |         59 |
| c:\laragon\www\icei\resources\views\livewire\certificados-entregados-component.blade.php                      | PHP        |         78 |          0 |          1 |         79 |
| c:\laragon\www\icei\resources\views\livewire\certificados-por-carrera-entregados-component.blade.php          | PHP        |         78 |          0 |          1 |         79 |
| c:\laragon\www\icei\resources\views\livewire\certificados-taller-entregados-component.blade.php               | PHP        |         78 |          0 |          1 |         79 |
| c:\laragon\www\icei\resources\views\livewire\configuracion-component.blade.php                                | PHP        |         44 |          0 |          1 |         45 |
| c:\laragon\www\icei\resources\views\livewire\docente-component.blade.php                                      | PHP        |         82 |          0 |          3 |         85 |
| c:\laragon\www\icei\resources\views\livewire\estudiante-component.blade.php                                   | PHP        |        111 |          0 |          5 |        116 |
| c:\laragon\www\icei\resources\views\livewire\filtro-docente-planificacion-component.blade.php                 | PHP        |        133 |          0 |          2 |        135 |
| c:\laragon\www\icei\resources\views\livewire\filtro-planificacion-component.blade.php                         | PHP        |        100 |          0 |          1 |        101 |
| c:\laragon\www\icei\resources\views\livewire\filtro-planificacion-modulo-component.blade.php                  | PHP        |        141 |          0 |          2 |        143 |
| c:\laragon\www\icei\resources\views\livewire\filtro-planificacion-talleres-component.blade.php                | PHP        |         90 |          0 |          1 |         91 |
| c:\laragon\www\icei\resources\views\livewire\grafico-pagos.blade.php                                          | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\livewire\horario-component.blade.php                                      | PHP        |         68 |          0 |          4 |         72 |
| c:\laragon\www\icei\resources\views\livewire\inscripcion-component.blade.php                                  | PHP        |        190 |          0 |          4 |        194 |
| c:\laragon\www\icei\resources\views\livewire\inscripcion-talleres-component.blade.php                         | PHP        |         97 |          0 |          3 |        100 |
| c:\laragon\www\icei\resources\views\livewire\kardex-estudiante-component.blade.php                            | PHP        |         61 |          0 |          1 |         62 |
| c:\laragon\www\icei\resources\views\livewire\modulo-component.blade.php                                       | PHP        |         92 |          0 |          4 |         96 |
| c:\laragon\www\icei\resources\views\livewire\planificacion-carrera-component.blade.php                        | PHP        |        113 |          0 |          3 |        116 |
| c:\laragon\www\icei\resources\views\livewire\planificacion-taller-component.blade.php                         | PHP        |         97 |          0 |          2 |         99 |
| c:\laragon\www\icei\resources\views\livewire\select-servicios-component.blade.php                             | PHP        |         21 |          0 |          1 |         22 |
| c:\laragon\www\icei\resources\views\livewire\servicios-varios-component.blade.php                             | PHP        |        100 |          0 |          3 |        103 |
| c:\laragon\www\icei\resources\views\livewire\talleres-component.blade.php                                     | PHP        |         53 |          0 |          5 |         58 |
| c:\laragon\www\icei\resources\views\livewire\tipo-pago-component.blade.php                                    | PHP        |         54 |          0 |          5 |         59 |
| c:\laragon\www\icei\resources\views\livewire\tipo-plan-pago-component.blade.php                               | PHP        |         54 |          0 |          5 |         59 |
| c:\laragon\www\icei\resources\views\livewire\tipo-razon-component.blade.php                                   | PHP        |         54 |          0 |          5 |         59 |
| c:\laragon\www\icei\resources\views\livewire\usuario-component.blade.php                                      | PHP        |         56 |          0 |          6 |         62 |
| c:\laragon\www\icei\resources\views\navigation-menu.blade.php                                                 | PHP        |        126 |          0 |         14 |        140 |
| c:\laragon\www\icei\resources\views\policy.blade.php                                                          | PHP        |         12 |          0 |          2 |         14 |
| c:\laragon\www\icei\resources\views\profile\delete-user-form.blade.php                                        | PHP        |         43 |          0 |         10 |         53 |
| c:\laragon\www\icei\resources\views\profile\logout-other-browser-sessions-form.blade.php                      | PHP        |         83 |          0 |         15 |         98 |
| c:\laragon\www\icei\resources\views\profile\show.blade.php                                                    | PHP        |         20 |          0 |          4 |         24 |
| c:\laragon\www\icei\resources\views\profile\two-factor-authentication-form.blade.php                          | PHP        |         74 |          0 |         10 |         84 |
| c:\laragon\www\icei\resources\views\profile\update-password-form.blade.php                                    | PHP        |         33 |          0 |          7 |         40 |
| c:\laragon\www\icei\resources\views\profile\update-profile-information-form.blade.php                         | PHP        |         67 |          0 |         13 |         80 |
| c:\laragon\www\icei\resources\views\terms.blade.php                                                           | PHP        |         12 |          0 |          2 |         14 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\auth\auth-page.blade.php                                  | PHP        |         48 |          0 |         14 |         62 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\auth\login.blade.php                                      | PHP        |         85 |          0 |         12 |         97 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\auth\passwords\confirm.blade.php                          | PHP        |         71 |          0 |         17 |         88 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\auth\passwords\email.blade.php                            | PHP        |         38 |          0 |         11 |         49 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\auth\passwords\reset.blade.php                            | PHP        |         67 |          0 |         11 |         78 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\auth\register.blade.php                                   | PHP        |         90 |          0 |         12 |        102 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\auth\verify.blade.php                                     | PHP        |         17 |          0 |          7 |         24 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\master.blade.php                                          | PHP        |         88 |          0 |         21 |        109 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\page.blade.php                                            | PHP        |         54 |          0 |         17 |         71 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\common\brand-logo-xl.blade.php                   | PHP        |         22 |          0 |          7 |         29 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\common\brand-logo-xs.blade.php                   | PHP        |         23 |          0 |          7 |         30 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\footer\footer.blade.php                          | PHP        |          3 |          0 |          0 |          3 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\dropdown-item-link.blade.php              | PHP        |         20 |          0 |          6 |         26 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\dropdown-item-submenu.blade.php           | PHP        |         24 |          0 |          8 |         32 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\dropdown-item.blade.php                   | PHP        |          8 |          0 |          6 |         14 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-dropdown-menu.blade.php         | PHP        |         24 |          0 |          8 |         32 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-dropdown-user-menu.blade.php    | PHP        |         82 |          0 |         12 |         94 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-left-sidebar-toggler.blade.php  | PHP        |         15 |          0 |          0 |         15 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-link.blade.php                  | PHP        |         20 |          0 |          6 |         26 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-logout-link.blade.php           | PHP        |         18 |          0 |          2 |         20 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-right-sidebar-toggler.blade.php | PHP        |         14 |          0 |          0 |         14 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item-search-form.blade.php           | PHP        |         12 |          0 |          2 |         14 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\menu-item.blade.php                       | PHP        |         11 |          0 |          8 |         19 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\navbar-layout-topnav.blade.php            | PHP        |         46 |          0 |         12 |         58 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\navbar\navbar.blade.php                          | PHP        |         32 |          0 |          9 |         41 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\left-sidebar.blade.php                   | PHP        |         24 |          0 |          4 |         28 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\menu-item-header.blade.php               | PHP        |          3 |          0 |          2 |          5 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\menu-item-link.blade.php                 | PHP        |         17 |          0 |          6 |         23 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\menu-item-search-form.blade.php          | PHP        |         15 |          0 |          4 |         19 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\menu-item-treeview-menu.blade.php        | PHP        |         22 |          0 |          7 |         29 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\menu-item.blade.php                      | PHP        |         14 |          0 |         10 |         24 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\partials\sidebar\right-sidebar.blade.php                  | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\vendor\adminlte\plugins.blade.php                                         | PHP        |         18 |          0 |          4 |         22 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\action-message.blade.php                      | PHP        |          8 |          0 |          2 |         10 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\action-section.blade.php                      | PHP        |         11 |          0 |          2 |         13 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\application-logo.blade.php                    | PHP        |          5 |          0 |          1 |          6 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\application-mark.blade.php                    | PHP        |          4 |          0 |          1 |          5 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\authentication-card-logo.blade.php            | PHP        |          6 |          0 |          1 |          7 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\authentication-card.blade.php                 | PHP        |          8 |          0 |          2 |         10 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\banner.blade.php                              | PHP        |         37 |          0 |          4 |         41 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\button.blade.php                              | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\checkbox.blade.php                            | PHP        |          1 |          0 |          1 |          2 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\confirmation-modal.blade.php                  | PHP        |         23 |          0 |          5 |         28 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\confirms-password.blade.php                   | PHP        |         38 |          0 |          9 |         47 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\danger-button.blade.php                       | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\dialog-modal.blade.php                        | PHP        |         14 |          0 |          4 |         18 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\dropdown-link.blade.php                       | PHP        |          1 |          0 |          1 |          2 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\dropdown.blade.php                            | PHP        |         39 |          0 |          5 |         44 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\form-section.blade.php                        | PHP        |         23 |          0 |          4 |         27 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\input-error.blade.php                         | PHP        |          4 |          0 |          2 |          6 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\input.blade.php                               | PHP        |          2 |          0 |          2 |          4 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\label.blade.php                               | PHP        |          4 |          0 |          2 |          6 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\link-button-back.blade.php                    | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\modal.blade.php                               | PHP        |         63 |          2 |          6 |         71 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\nav-link.blade.php                            | PHP        |          9 |          0 |          3 |         12 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\responsive-nav-link.blade.php                 | PHP        |          9 |          0 |          3 |         12 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\secondary-button.blade.php                    | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\section-border.blade.php                      | PHP        |          5 |          0 |          1 |          6 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\section-title.blade.php                       | PHP        |          8 |          0 |          2 |         10 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\switchable-team.blade.php                     | PHP        |         15 |          0 |          5 |         20 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\validation-errors.blade.php                   | PHP        |         10 |          0 |          2 |         12 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\components\welcome.blade.php                             | PHP        |         76 |          0 |         15 |         91 |
| c:\laragon\www\icei\resources\views\vendor\jetstream\mail\team-invitation.blade.php                           | PHP        |         12 |          0 |          6 |         18 |
| c:\laragon\www\icei\resources\views\welcome.blade.php                                                         | PHP        |        113 |          0 |         20 |        133 |
| c:\laragon\www\icei\routes\admin.php                                                                          | PHP        |        191 |         10 |         47 |        248 |
| c:\laragon\www\icei\routes\api.php                                                                            | PHP        |         11 |         10 |          9 |         30 |
| c:\laragon\www\icei\routes\channels.php                                                                       | PHP        |          5 |         10 |          4 |         19 |
| c:\laragon\www\icei\routes\console.php                                                                        | PHP        |          6 |         10 |          4 |         20 |
| c:\laragon\www\icei\routes\web.php                                                                            | PHP        |         18 |         10 |         10 |         38 |
| c:\laragon\www\icei\server.php                                                                                | PHP        |          8 |          9 |          5 |         22 |
| c:\laragon\www\icei\tailwind.config.js                                                                        | JavaScript |         22 |          0 |          5 |         27 |
| c:\laragon\www\icei\tests\CreatesApplication.php                                                              | PHP        |         12 |          5 |          6 |         23 |
| c:\laragon\www\icei\tests\Feature\ApiTokenPermissionsTest.php                                                 | PHP        |         37 |          0 |          9 |         46 |
| c:\laragon\www\icei\tests\Feature\AuthenticationTest.php                                                      | PHP        |         34 |          0 |         12 |         46 |
| c:\laragon\www\icei\tests\Feature\BrowserSessionsTest.php                                                     | PHP        |         18 |          0 |          6 |         24 |
| c:\laragon\www\icei\tests\Feature\CreateApiTokenTest.php                                                      | PHP        |         32 |          0 |          8 |         40 |
| c:\laragon\www\icei\tests\Feature\DeleteAccountTest.php                                                       | PHP        |         35 |          0 |         12 |         47 |
| c:\laragon\www\icei\tests\Feature\DeleteApiTokenTest.php                                                      | PHP        |         29 |          0 |          9 |         38 |
| c:\laragon\www\icei\tests\Feature\EmailVerificationTest.php                                                   | PHP        |         60 |          0 |         20 |         80 |
| c:\laragon\www\icei\tests\Feature\ExampleTest.php                                                             | PHP        |         12 |          5 |          5 |         22 |
| c:\laragon\www\icei\tests\Feature\PasswordConfirmationTest.php                                                | PHP        |         35 |          0 |         13 |         48 |
| c:\laragon\www\icei\tests\Feature\PasswordResetTest.php                                                       | PHP        |         56 |          0 |         22 |         78 |
| c:\laragon\www\icei\tests\Feature\ProfileInformationTest.php                                                  | PHP        |         27 |          0 |         10 |         37 |
| c:\laragon\www\icei\tests\Feature\RegistrationTest.php                                                        | PHP        |         27 |          0 |          8 |         35 |
| c:\laragon\www\icei\tests\Feature\TwoFactorAuthenticationSettingsTest.php                                     | PHP        |         43 |          0 |         21 |         64 |
| c:\laragon\www\icei\tests\Feature\UpdatePasswordTest.php                                                      | PHP        |         50 |          0 |         13 |         63 |
| c:\laragon\www\icei\tests\TestCase.php                                                                        | PHP        |          7 |          0 |          4 |         11 |
| c:\laragon\www\icei\tests\Unit\ExampleTest.php                                                                | PHP        |         10 |          5 |          4 |         19 |
| c:\laragon\www\icei\vendor\facade\ignition\resources\compiled\ignition.js                                     | JavaScript |          5 |         27 |          0 |         32 |
| c:\laragon\www\icei\vendor\facade\ignition\resources\compiled\index.html                                      | HTML       |         12 |          0 |          1 |         13 |
| c:\laragon\www\icei\webpack.mix.js                                                                            | JavaScript |         10 |         10 |          4 |         24 |
| Total                                                                                                         |            |    333,990 |     26,442 |     65,233 |    425,665 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
